,attribute,given_attribute_type,best_attribute_type,rec_count,fill_count,fill_rate,cardinality,modes,,min_length,max_length,ave_length,,popular_patterns,,,rare_patterns,,__fileposition__
,,,,,,,,,,,,,AA-A9999A Aaaaa/AAA99A                                                                              ,70,GT-I8190L Build/JZO54K                                                                              ,AaaaaaaaA9999                                                                                       ,1,VerykoolS5030                                                                                       ,
,,,,,,,,,,,,,Aaaaaa A99a99 Aaaaa/AAA99A                                                                          ,68,Lenovo K33b36 Build/MMB29M                                                                          ,Aaaaaaaaa_AAA_Aaaa_A                                                                                ,1,Mobiistar_LAI_Yuna_X                                                                                ,
,,,,,,,,,,,,,AAA Aaaaaa 999a Aaaaa/AAA99A                                                                        ,67,HTC Desire 626s Build/LMY47O                                                                        ,aAaaaa                                                                                              ,1,iPhone                                                                                              ,
,,,,,,,,,,,,,aa-aa                                                                                               ,67,en-gb                                                                                               ,aa-A99a9AaAAaa                                                                                      ,1,xs-Z47b7VqTMxs                                                                                      ,
,,,,,,,,,,,,,Aaaa A (9) Aaaa Aaaaa/AAAA99.999-99-99                                                              ,66,Moto G (5) Plus Build/NPNS25.137-15-11                                                              ,aa9999                                                                                              ,1,hp2015                                                                                              ,
,,,,,,,,,,,,,Aaaaa Aaaaa/AAA9.999999.999                                                                         ,66,Pixel Build/OPM1.171019.011                                                                         ,aaaa999                                                                                             ,1,iris702                                                                                             ,
,,,,,,,,,,,,,Aaaaa Aaaa 9 Aaaaa/AAA99A                                                                           ,65,Redmi Note 3 Build/MMB29M                                                                           ,aaaaaaaa                                                                                            ,1,verykool                                                                                            ,
,,,,,,,,,,,,,AA9999 Aaaaa/AAAA99.99-99-9                                                                         ,63,XT1008 Build/LPBS23.13-56-2                                                                         ,A9 AA9999-A Aaaaa/AAA99A                                                                            ,2,M4 SS4457-R Build/NRD90M                                                                            ,
,,,,,,,,,,,,,Aaaaa AA999 Aaaaa/AAA99A                                                                            ,63,Ilium LT500 Build/LMY47O                                                                            ,A999A-A99                                                                                           ,2,G620S-L03                                                                                           ,
,,,,,,,,,,,,,Aaaa A (9                                                                                           ,61,Moto Z (2                                                                                           ,A9_aaaa                                                                                             ,2,A3_mini                                                                                             ,
,,,,,,,,,,,,,AAA                                                                                                 ,60,ATT                                                                                                 ,AA AAA 9 Aaaaa/AAA99A                                                                               ,2,MI MAX 2 Build/NMF26F                                                                               ,
,,,,,,,,,,,,,AAAAAAA AA-A999 Aaaaa/AAA99A                                                                        ,56,SAMSUNG SM-P580 Build/NRD90M                                                                        ,AA-A999AAA                                                                                          ,2,SM-J320VPP                                                                                          ,
,,,,,,,,,,,,,Aaaaaa A9999a99 Aaaaa/AAA99A                                                                        ,54,Lenovo A2016b30 Build/MRA58K                                                                        ,AA-AA99                                                                                             ,2,PE-TL10                                                                                             ,
,,,,,,,,,,,,,Aaaaaaa AA 9.9                                                                                      ,53,Windows NT 6.1                                                                                      ,AA9-A99                                                                                             ,2,BG2-W09                                                                                             ,
,,,,,,,,,,,,,AA-AA999 Aaaaa/AAA99A                                                                               ,50,LG-LS777 Build/NRD90U                                                                               ,AA99                                                                                                ,2,UL40                                                                                                ,
,,,,,,,,,,,,,Aaaaaa                                                                                              ,50,Archos                                                                                              ,AA999 Aaaaa/AAA9.999999.999                                                                         ,2,VS996 Build/OPR1.170623.026                                                                         ,
,,,,,,,,,,,,,AAAAA                                                                                               ,47,ALTER                                                                                               ,AA9999 Aaaaa/AAA99.9-9.99-9.99-9.9                                                                  ,2,XT1032 Build/KXB20.9-1.10-1.24-1.1                                                                  ,
,,,,,,,,,,,,,Aaaa A Aaaa Aaaaa/AAAA99.999-99.9-99                                                                ,46,Moto G Play Build/MPIS24.241-15.3-26                                                                ,AA9999 Aaaaa/AAAA99.999-9.99-9-99                                                                   ,2,XT1609 Build/MPIS24.241-2.35-1-17                                                                   ,
,,,,,,,,,,,,,Aaaaaaa 9.9                                                                                         ,46,Android 5.1                                                                                         ,AA99a                                                                                               ,2,LT30p                                                                                               ,
,,,,,,,,,,,,,Aaaaa 9A Aaaaa/A9A99A                                                                               ,45,Redmi 4A Build/N2G47H                                                                               ,AAA-A99A Aaaaa/AAAAAAAAA-A99A                                                                       ,2,WAS-L03T Build/HUAWEIWAS-L03T                                                                       ,
,,,,,,,,,,,,,Aaaa A (9) Aaaa Aaaaa/AAAA99.999-99-9                                                               ,44,Moto G (5) Plus Build/NPNS25.137-92-4                                                               ,AAA9                                                                                                ,2,TAB7                                                                                                ,
,,,,,,,,,,,,,Aaaa A Aaaa Aaaaa/AAA99A.99.999                                                                     ,39,Moto C Plus Build/NRD90M.05.022                                                                     ,AAA999 Aaaaa/99.9.A.9.999                                                                           ,2,SGP621 Build/23.5.A.1.291                                                                           ,
,,,,,,,,,,,,,AA-A9999 Aaaaa/A99AA                                                                                ,38,SM-G9600 Build/R16NW                                                                                ,AAA99999                                                                                            ,2,ZUR70016                                                                                            ,
,,,,,,,,,,,,,Aaaaa/AAA9.999999.999                                                                               ,37,Build/OPM1.171019.011                                                                               ,AAA9999A99A                                                                                         ,2,RCT6773W22B                                                                                         ,
,,,,,,,,,,,,,AA9999 Aaaaa/AAA99.999-99.9                                                                         ,36,XT1585 Build/NCK25.118-10.5                                                                         ,AAA9999A99A9 Aaaaa/AAA99A                                                                           ,2,RCT6303W87M7 Build/MRA58K                                                                           ,
,,,,,,,,,,,,,Aaaaa 9 Aaaaa/AAA9.999999.999                                                                       ,36,Pixel 2 Build/OPM1.171019.011                                                                       ,AAA999AA                                                                                            ,2,LGL163BL                                                                                            ,
,,,,,,,,,,,,,AA-A999A9                                                                                           ,35,SM-G530T1                                                                                           ,AAAA999AAA                                                                                          ,2,HTCD200LVW                                                                                          ,
,,,,,,,,,,,,,AA999                                                                                               ,35,AM508                                                                                               ,AAAAA Aaaaa/AAA99A                                                                                  ,2,COVET Build/NRD90M                                                                                  ,
,,,,,,,,,,,,,AA9999 Aaaaa/AAA99.99-99-9                                                                          ,35,XT1063 Build/MPB24.65-34-3                                                                          ,AaaaAaa                                                                                             ,2,IdeaTab                                                                                             ,
,,,,,,,,,,,,,AAA-A9999a99 Aaaaa/AAA99A                                                                           ,35,MOT-A6020l37 Build/LMY47V                                                                           ,Aaaaaa A 9 Aaaaa/A999A                                                                              ,2,Energy X 2 Build/E050L                                                                              ,
,,,,,,,,,,,,,AAAAA A9 Aaaaa/AAA99A                                                                               ,35,BLADE L7 Build/MRA58K                                                                               ,Aaaaaaa A Aaaa Aaaaa/AAA99A                                                                         ,2,Aquaris U Plus Build/NMF26F                                                                         ,
,,,,,,,,,,,,,AA-A9999                                                                                            ,34,GT-I9300                                                                                            ,Aaaaaaa A9 Aaaa Aaaaa/AAA99A                                                                        ,2,Aquaris X5 Plus Build/NMF26F                                                                        ,
,,,,,,,,,,,,,AA9999 Aaaaa/AAA99A                                                                                 ,34,VS5012 Build/NRD90M                                                                                 ,Aaaaaaa Aaaaa/AAA99A                                                                                ,2,Gravity Build/NRD90M                                                                                ,
,,,,,,,,,,,,,AAAAA A999 Aaaaa/AAA99A                                                                             ,34,BLADE A520 Build/NRD90M                                                                             ,Aaaaaaa9 Aaaaa/AAA99A                                                                               ,2,Alumini3 Build/MRA58K                                                                               ,
,,,,,,,,,,,,,Aaaa A Aaaa Aaaaa/AAAA99.99-99-9                                                                    ,34,Moto G Play Build/NPIS26.48-36-2                                                                    ,Aaaaaaa9Aaaa                                                                                        ,2,Alumini3Plus                                                                                        ,
,,,,,,,,,,,,,Aaaaa AA Aaaaa/AAA9.999999.999                                                                      ,34,Pixel XL Build/OPM1.171019.011                                                                      ,a9                                                                                                  ,2,m3                                                                                                  ,
,,,,,,,,,,,,,A999-A99 Aaaaa/AaaaaaA999-A99                                                                       ,33,Y635-L03 Build/HuaweiY635-L03                                                                       ,A99 AAAAAAAA Aaaaa/AAA99A                                                                           ,3,F80 PIABELLA Build/MRA58K                                                                           ,
